D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\bin\Debug\net5.0\appsettings.Development.json
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\bin\Debug\net5.0\appsettings.json
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\bin\Debug\net5.0\01_Adivinhas.exe
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\bin\Debug\net5.0\01_Adivinhas.deps.json
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\bin\Debug\net5.0\01_Adivinhas.runtimeconfig.json
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\bin\Debug\net5.0\01_Adivinhas.runtimeconfig.dev.json
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\bin\Debug\net5.0\01_Adivinhas.dll
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\bin\Debug\net5.0\ref\01_Adivinhas.dll
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\bin\Debug\net5.0\01_Adivinhas.pdb
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\bin\Debug\net5.0\01_Adivinhas.Views.dll
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\bin\Debug\net5.0\01_Adivinhas.Views.pdb
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\01_Adivinhas.csproj.AssemblyReference.cache
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\01_Adivinhas.GeneratedMSBuildEditorConfig.editorconfig
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\01_Adivinhas.AssemblyInfoInputs.cache
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\01_Adivinhas.AssemblyInfo.cs
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\01_Adivinhas.csproj.CoreCompileInputs.cache
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\01_Adivinhas.MvcApplicationPartsAssemblyInfo.cache
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\01_Adivinhas.RazorAssemblyInfo.cache
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\01_Adivinhas.RazorAssemblyInfo.cs
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\staticwebassets\01_Adivinhas.StaticWebAssets.Manifest.cache
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\staticwebassets\01_Adivinhas.StaticWebAssets.xml
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\scopedcss\bundle\01_Adivinhas.styles.css
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\01_Adivinhas.TagHelpers.input.cache
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\01_Adivinhas.TagHelpers.output.cache
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\01_Adivinhas.RazorCoreGenerate.cache
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\Razor\Views\Home\Index.cshtml.g.cs
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\Razor\Views\Home\Privacy.cshtml.g.cs
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\Razor\Views\Shared\Error.cshtml.g.cs
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\Razor\Views\Shared\_Layout.cshtml.g.cs
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\Razor\Views\_ViewImports.cshtml.g.cs
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\Razor\Views\_ViewStart.cshtml.g.cs
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\01_Adivinhas.RazorTargetAssemblyInfo.cache
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\01_Adivinhas.RazorTargetAssemblyInfo.cs
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\01_Adivinhas.Views.pdb
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\01_Adivinhas.dll
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\ref\01_Adivinhas.dll
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\01_Adivinhas.pdb
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\01_Adivinhas.genruntimeconfig.cache
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\01_Adivinhas.csproj.CopyComplete
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\Microsoft.AspNetCore.Razor.Language.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\Microsoft.CodeAnalysis.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\Microsoft.CodeAnalysis.CSharp.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\Microsoft.CodeAnalysis.Razor.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\Microsoft.CodeAnalysis.Workspaces.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.Contracts.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\dotnet-aspnet-codegenerator-design.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\System.Composition.AttributedModel.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\System.Composition.Convention.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\System.Composition.Hosting.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\System.Composition.Runtime.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\System.Composition.TypedParts.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\cs\Microsoft.CodeAnalysis.resources.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\de\Microsoft.CodeAnalysis.resources.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\es\Microsoft.CodeAnalysis.resources.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\fr\Microsoft.CodeAnalysis.resources.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\it\Microsoft.CodeAnalysis.resources.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\ja\Microsoft.CodeAnalysis.resources.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\ko\Microsoft.CodeAnalysis.resources.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\pl\Microsoft.CodeAnalysis.resources.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\ru\Microsoft.CodeAnalysis.resources.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\tr\Microsoft.CodeAnalysis.resources.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\runtimes\win-arm\lib\net5.0\dotnet-aspnet-codegenerator-design.exe
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\runtimes\win-arm64\lib\net5.0\dotnet-aspnet-codegenerator-design.exe
